condition_name,condition_slug,source,category,n_drug_items,n_nondrug_items,n_investigations,n_complications,n_diff_dx,n_prevention,n_detected_drugs,has_introduction,has_prognosis,has_prevention,has_complications,has_diff_dx
Abortion,abortion,NSTG 2022,Maternal/Reproductive,6,6,8,2,2,3,2,True,False,True,True,True
Acne Vulgaris,acne-vulgaris,NSTG 2022,Dermatological,6,7,3,5,10,2,6,True,False,True,True,True
Acute Abdomen,acute-abdomen,NSTG 2022,Surgical/Emergency,1,8,6,0,1,0,0,True,True,False,False,True
Acute Anterior Uveitis,acute-anterior-uveitis,NSTG 2022,Ophthalmology,3,0,3,2,3,1,0,True,False,True,True,True
Acute Bronchitis,acute-bronchitis,NSTG 2022,Respiratory,3,0,4,3,4,0,2,True,False,False,True,True
Acute Coronary Syndrome,acute-coronary-syndrome,NSTG 2022,Cardiovascular,12,2,9,6,5,4,6,True,True,True,True,True
Acute Diarrhoea,acute-diarrhoea,NSTG 2022,Gastrointestinal,5,0,3,6,0,3,1,True,False,True,True,False
Acute Epiglottitis,acute-epiglottitis,NSTG 2022,Respiratory,3,0,4,5,8,1,2,True,False,True,True,True
Acute Keratitis,acute-keratitis,NSTG 2022,Ophthalmology,5,1,1,2,3,1,0,True,False,True,True,True
Acute Kidney Injury,acute-kidney-injury,NSTG 2022,Renal/Urological,1,6,5,3,2,6,1,True,False,True,True,True
Acute Necrotizing Ulcerative Gingivitis,acute-necrotizing-ulcerative-gingivitis,NSTG 2022,Dental/Oral Health,4,1,1,0,3,0,1,True,False,False,False,True
Acute Otitis Media,acute-otitis-media,NSTG 2022,"ENT (Ear, Nose & Throat)",13,2,2,4,3,1,2,True,False,True,True,True
Acute Peri-Apical Abscess,acute-peri-apical-abscess,NSTG 2022,Dental/Oral Health,11,3,1,0,2,0,2,True,False,False,False,True
"Acute Rhinitis (Common Cold, Coryza)",acute-rhinitis-common-cold-coryza,NSTG 2022,Respiratory,7,0,0,6,2,0,2,True,False,False,True,True
Adenoid Diseases,adenoid-diseases,NSTG 2022,"ENT (Ear, Nose & Throat)",3,1,3,3,3,0,1,True,False,False,True,True
Alcohol Dependence (Alcoholism),alcohol-dependence-alcoholism,NSTG 2022,Neurological/Mental,1,4,1,7,2,2,0,True,True,True,True,True
Allergic Conjunctivitis,allergic-conjunctivitis,NSTG 2022,Ophthalmology,6,0,1,3,2,1,1,True,False,True,True,True
Alveolar Osteitis (Dry Socket),alveolar-osteitis-dry-socket,NSTG 2022,Dental/Oral Health,3,3,0,1,1,3,0,True,False,True,True,True
Amoebiasis,amoebiasis,NSTG 2022,Infectious/Tropical,6,1,4,7,0,3,1,True,False,True,True,False
Anaemias,anaemias,NSTG 2022,Haematological,12,9,11,1,2,2,0,True,True,True,True,True
Anemia in Pregnancy,anemia-in-pregnancy,NSTG 2022,Maternal/Reproductive,3,7,10,2,0,7,1,True,False,True,True,False
Ankylosis,ankylosis,NSTG 2022,Musculoskeletal,0,0,0,0,0,0,0,True,False,False,False,False
Antenatal Care (ANC),antenatal-care-anc,NSTG 2022,Maternal/Reproductive,5,4,0,0,0,2,0,True,False,True,False,False
Antiphospholipid Syndrome,antiphospholipid-syndrome,NSTG 2022,Haematological,14,4,9,0,5,0,6,True,False,False,False,True
Anxiety Disorder,anxiety-disorder,NSTG 2022,Neurological/Mental,3,1,2,7,1,2,1,True,False,True,True,True
Atopic Dermatitis (Atopic Eczema),atopic-dermatitis-atopic-eczema,NSTG 2022,Dermatological,4,19,3,3,6,0,2,True,False,False,True,True
Bacillary Dysentery,bacillary-dysentery,NSTG 2022,Infectious/Tropical,3,0,2,4,0,2,3,True,False,True,True,False
Back Pain,back-pain,NSTG 2022,Musculoskeletal,6,7,3,0,5,0,4,True,False,False,False,True
Bacterial Vaginosis,bacterial-vaginosis,NSTG 2022,Maternal/Reproductive,4,0,3,3,1,5,1,True,False,True,True,True
Benign Prostatic Hyperplasia,benign-prostatic-hyperplasia,NSTG 2022,Renal/Urological,2,1,9,6,11,0,0,True,False,False,True,True
Bipolar Disorders,bipolar-disorders,NSTG 2022,Neurological/Mental,18,4,2,6,3,2,2,True,False,True,True,True
Blood Transfusion in the Newborn,blood-transfusion-in-the-newborn,NSTG 2022,Haematological,0,0,0,4,0,0,0,True,False,False,True,False
Blood Transfusion in the Newborn,blood-transfusion-in-the-newborn,NSTG 2022,Haematological,5,0,0,7,0,0,0,True,False,False,True,False
